 method_name,query_file,query_column,query_selectivity,TP,FP,FN,TN,accuracy,precision,recall,f1-score,time,threshold,dataset
cms_minhash,assay_classification.csv,assay_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.010452747344970703,0.7,chembl_1000_8
cms_minhash_lsh,assay_classification.csv,assay_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.00034427642822265625,0.7,chembl_1000_8
cms,research_companies.csv,co_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,5.055401802062988,0.7,chembl_1000_8
cms_sampling,research_companies.csv,co_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,2.4978368282318115,0.7,chembl_1000_8
cms_earlystopping,research_companies.csv,co_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,1.3100895881652832,0.7,chembl_1000_8
cms_minhash,research_companies.csv,co_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,0.010161638259887695,0.7,chembl_1000_8
cms_minhash_lsh,research_companies.csv,co_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,0.00043487548828125,0.7,chembl_1000_8
cms,drug_mechanism.csv,molecular_mechanism,"low
",3,0,0,542,1.0,1.0,1.0,1.0,5.063881158828735,0.7,chembl_1000_8
cms_sampling,drug_mechanism.csv,molecular_mechanism,"low
",3,0,0,542,1.0,1.0,1.0,1.0,2.5056722164154053,0.7,chembl_1000_8
cms_earlystopping,drug_mechanism.csv,molecular_mechanism,"low
",3,0,0,542,1.0,1.0,1.0,1.0,0.315981388092041,0.7,chembl_1000_8
cms_minhash,drug_mechanism.csv,molecular_mechanism,"low
",3,0,0,542,1.0,1.0,1.0,1.0,0.010898113250732422,0.7,chembl_1000_8
cms_minhash_lsh,drug_mechanism.csv,molecular_mechanism,"low
",3,0,0,542,1.0,1.0,1.0,1.0,0.00023746490478515625,0.7,chembl_1000_8
cms,drug_mechanism.csv,direct_interaction,low,3,0,0,542,1.0,1.0,1.0,1.0,5.1104466915130615,0.7,chembl_1000_8
cms_sampling,drug_mechanism.csv,direct_interaction,low,3,0,0,542,1.0,1.0,1.0,1.0,2.492652654647827,0.7,chembl_1000_8
cms_earlystopping,drug_mechanism.csv,direct_interaction,low,3,0,0,542,1.0,1.0,1.0,1.0,0.31526732444763184,0.7,chembl_1000_8
cms_minhash,drug_mechanism.csv,direct_interaction,low,3,0,0,542,1.0,1.0,1.0,1.0,0.010321617126464844,0.7,chembl_1000_8
cms_minhash_lsh,drug_mechanism.csv,direct_interaction,low,3,0,0,542,1.0,1.0,1.0,1.0,0.00023555755615234375,0.7,chembl_1000_8
cms,research_stem.csv,res_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,5.185667514801025,0.7,chembl_1000_8
cms_sampling,research_stem.csv,res_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,2.6111576557159424,0.7,chembl_1000_8
cms_earlystopping,research_stem.csv,res_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,1.3438405990600586,0.7,chembl_1000_8
cms_minhash,research_stem.csv,res_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,0.010763168334960938,0.7,chembl_1000_8
cms_minhash_lsh,research_stem.csv,res_stem_id,"low
",5,0,0,540,1.0,1.0,1.0,1.0,0.0003883838653564453,0.7,chembl_1000_8
cms,product_patents.csv,drug_substance_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,5.053547143936157,0.7,chembl_1000_8
cms_sampling,product_patents.csv,drug_substance_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,2.510286569595337,0.7,chembl_1000_8
cms_earlystopping,product_patents.csv,drug_substance_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.32483434677124023,0.7,chembl_1000_8
cms_minhash,product_patents.csv,drug_substance_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.010811567306518555,0.7,chembl_1000_8
cms_minhash_lsh,product_patents.csv,drug_substance_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.00027489662170410156,0.7,chembl_1000_8
cms,product_patents.csv,delist_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,5.056711673736572,0.7,chembl_1000_8
cms_sampling,product_patents.csv,delist_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,2.508331060409546,0.7,chembl_1000_8
cms_earlystopping,product_patents.csv,delist_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.3246116638183594,0.7,chembl_1000_8
cms_minhash,product_patents.csv,delist_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.010753393173217773,0.7,chembl_1000_8
cms_minhash_lsh,product_patents.csv,delist_flag,"low
",4,0,0,541,1.0,1.0,1.0,1.0,0.0002713203430175781,0.7,chembl_1000_8
cms,assays.csv,assay_group,"low
",1,0,0,544,1.0,1.0,1.0,1.0,5.051191329956055,0.7,chembl_1000_8
cms_sampling,assays.csv,assay_group,"low
",1,0,0,544,1.0,1.0,1.0,1.0,2.5004005432128906,0.7,chembl_1000_8
cms_earlystopping,assays.csv,assay_group,"low
",1,0,0,544,1.0,1.0,1.0,1.0,0.3360774517059326,0.7,chembl_1000_8
cms_minhash,assays.csv,assay_group,"low
",1,0,0,544,1.0,1.0,1.0,1.0,0.009708166122436523,0.7,chembl_1000_8
cms_minhash_lsh,assays.csv,assay_group,"low
",1,0,0,544,1.0,1.0,1.0,1.0,0.00017881393432617188,0.7,chembl_1000_8

