cms_minhash,drug_mechanism.csv,direct_interaction,low,1.0,1.0,1.0,1.0,0.02341008186340332,1548.162516593933,0.7,chembl
cms_minhash_lsh,drug_mechanism.csv,direct_interaction,low,1.0,1.0,1.0,1.0,0.00030303001403808594,1548.162516593933,0.7,chembl
cms,molecule_hrac_classification.csv,mol_hrac_id,low,1.0,1.0,1.0,1.0,6.435711860656738,1550.1751403808594,0.7,chembl
cms_sampling,molecule_hrac_classification.csv,mol_hrac_id,low,1.0,1.0,1.0,1.0,3.1790637969970703,1550.1751403808594,0.7,chembl
cms_earlystopping,molecule_hrac_classification.csv,mol_hrac_id,low,1.0,1.0,1.0,1.0,0.6294097900390625,1550.1751403808594,0.7,chembl
cms_minhash,molecule_hrac_classification.csv,mol_hrac_id,low,0.998165137614679,1.0,0.8333333333333334,0.9090909090909091,0.011348962783813477,1550.1751403808594,0.7,chembl
cms_minhash_lsh,molecule_hrac_classification.csv,mol_hrac_id,low,0.998165137614679,1.0,0.8333333333333334,0.9090909090909091,0.0004296302795410156,1550.1751403808594,0.7,chembl
cms,product_patents.csv,delist_flag,low,1.0,1.0,1.0,1.0,6.4408557415008545,1567.2947299480438,0.7,chembl
cms_sampling,product_patents.csv,delist_flag,low,0.998165137614679,1.0,0.75,0.8571428571428571,3.1961026191711426,1567.2947299480438,0.7,chembl
cms_earlystopping,product_patents.csv,delist_flag,low,1.0,1.0,1.0,1.0,0.42548584938049316,1567.2947299480438,0.7,chembl
cms_minhash,product_patents.csv,delist_flag,low,1.0,1.0,1.0,1.0,0.024165868759155273,1567.2947299480438,0.7,chembl
cms_minhash_lsh,product_patents.csv,delist_flag,low,1.0,1.0,1.0,1.0,0.0002865791320800781,1567.2947299480438,0.7,chembl
cms,drug_mechanism.csv,molecular_mechanism,low,1.0,1.0,1.0,1.0,6.433943271636963,1599.8088343143463,0.7,chembl
cms_sampling,drug_mechanism.csv,molecular_mechanism,low,1.0,1.0,1.0,1.0,3.1966569423675537,1599.8088343143463,0.7,chembl
cms_earlystopping,drug_mechanism.csv,molecular_mechanism,low,1.0,1.0,1.0,1.0,0.43708038330078125,1599.8088343143463,0.7,chembl
cms_minhash,drug_mechanism.csv,molecular_mechanism,low,1.0,1.0,1.0,1.0,0.01965951919555664,1599.8088343143463,0.7,chembl
cms_minhash_lsh,drug_mechanism.csv,molecular_mechanism,low,1.0,1.0,1.0,1.0,0.00027251243591308594,1599.8088343143463,0.7,chembl
