cms_minhash,wa2y-rh4b.csv,noncity_yr1_plan,low,0.999697321293447,0.9877250409165302,0.9975206611570248,0.9925986842105263,2.2172927856445312e-05,0.7,nyc
cms_minhash_lsh,wa2y-rh4b.csv,noncity_yr1_plan,low,0.999697321293447,0.9877250409165302,0.9975206611570248,0.9925986842105263,0.035741567611694336,0.7,nyc
cms,6e44-8i2s.csv,larceny_or_other_theft_with_weapon_s,low,1.0,1.0,1.0,1.0,698.3946232795715,0.7,nyc
cms_sampling,6e44-8i2s.csv,larceny_or_other_theft_with_weapon_s,low,0.9995964283912627,0.9892739273927392,0.990909090909091,0.9900908340214699,346.048091173172,0.7,nyc
cms_earlystopping,6e44-8i2s.csv,larceny_or_other_theft_with_weapon_s,low,1.0,1.0,1.0,1.0,70.29021954536438,0.7,nyc
cms_minhash,6e44-8i2s.csv,larceny_or_other_theft_with_weapon_s,low,0.9998150296793287,0.9934156378600824,0.9975206611570248,0.9954639175257732,2.1696090698242188e-05,0.7,nyc
cms_minhash_lsh,6e44-8i2s.csv,larceny_or_other_theft_with_weapon_s,low,0.9998150296793287,0.9934156378600824,0.9975206611570248,0.9954639175257732,0.03667879104614258,0.7,nyc
cms,m8p6-tp4b.csv,yrb_rng,low,1.0,1.0,1.0,1.0,699.315491437912,0.7,nyc
cms_sampling,m8p6-tp4b.csv,yrb_rng,low,0.9995459819401705,0.9868312757201646,0.990909090909091,0.9888659793814433,346.9222218990326,0.7,nyc
cms_earlystopping,m8p6-tp4b.csv,yrb_rng,low,1.0,1.0,1.0,1.0,70.6069085597992,0.7,nyc
cms_minhash,m8p6-tp4b.csv,yrb_rng,low,0.9997813987119339,0.9909762100082035,0.9983471074380166,0.9946480032935364,2.8848648071289062e-05,0.7,nyc
cms_minhash_lsh,m8p6-tp4b.csv,yrb_rng,low,0.9997813987119339,0.9909762100082035,0.9983471074380166,0.9946480032935364,0.03652358055114746,0.7,nyc
cms,wcm8-aq5w.csv,percent_of_electricity_that,low,1.0,1.0,1.0,1.0,699.6906087398529,0.7,nyc
cms_sampling,wcm8-aq5w.csv,percent_of_electricity_that,low,0.9995964283912627,0.9844771241830066,0.9958677685950413,0.990139687756779,346.86879992485046,0.7,nyc
cms_earlystopping,wcm8-aq5w.csv,percent_of_electricity_that,low,1.0,1.0,1.0,1.0,70.55910801887512,0.7,nyc
cms_minhash,wcm8-aq5w.csv,percent_of_electricity_that,low,0.9997309522608417,0.9885433715220949,0.9983471074380166,0.993421052631579,2.384185791015625e-05,0.7,nyc
cms_minhash_lsh,wcm8-aq5w.csv,percent_of_electricity_that,low,0.9997309522608417,0.9885433715220949,0.9983471074380166,0.993421052631579,0.03708696365356445,0.7,nyc
cms,utpj-74fz.csv,percent_of_electricity_that,low,1.0,1.0,1.0,1.0,700.528302192688,0.7,nyc
cms_sampling,utpj-74fz.csv,percent_of_electricity_that,low,0.9995964283912627,0.9892739273927392,0.990909090909091,0.9900908340214699,347.55787539482117,0.7,nyc
cms_earlystopping,utpj-74fz.csv,percent_of_electricity_that,low,1.0,1.0,1.0,1.0,70.72024703025818,0.7,nyc
cms_minhash,utpj-74fz.csv,percent_of_electricity_that,low,0.9997645832282366,0.9925864909390445,0.9958677685950413,0.9942244224422443,3.0994415283203125e-05,0.7,nyc
cms_minhash_lsh,utpj-74fz.csv,percent_of_electricity_that,low,0.9997645832282366,0.9925864909390445,0.9958677685950413,0.9942244224422443,0.036881208419799805,0.7,nyc
cms,f33j-ecpr.csv,q21_r1_c2,low,1.0,1.0,1.0,1.0,700.9265105724335,0.7,nyc
cms_sampling,f33j-ecpr.csv,q21_r1_c2,low,0.9995627974238679,0.989067055393586,0.9919590643274854,0.9905109489051095,347.1870217323303,0.7,nyc
cms_earlystopping,f33j-ecpr.csv,q21_r1_c2,low,1.0,1.0,1.0,1.0,73.34404373168945,0.7,nyc
cms_minhash,f33j-ecpr.csv,q21_r1_c2,low,0.9994282735542888,0.9764285714285714,0.9992690058479532,0.9877167630057804,2.288818359375e-05,0.7,nyc
cms_minhash_lsh,f33j-ecpr.csv,q21_r1_c2,low,0.9994282735542888,0.9764285714285714,0.9992690058479532,0.9877167630057804,0.041373252868652344,0.7,nyc
